idtarea,Tipo Tarea,Generica,Nombre de Lista,Nombre Tarea,Prioridad
363,2,1,80,Revisar stock repuestos bodega central,3
364,3,1,80,Recibir mercancìa en Sole y generar RE en  SAMM el mismo día,2
365,3,1,80,Recibir mercancìa en Sole y generar RE en  SAMM el mismo día,2
366,3,1,80,Revisar y Garantizar cierre oportuno de documentos en SAMM,3
367,3,1,80,Revisar  conciliación inventario físico todas las bodegas,2
368,2,1,80,Validar ejecuciòn de inv fisico en todas las bodegas,2
369,2,1,80,Conciliar inv fisico bodega a cargo,2
370,2,1,80,Efectuar ajustes en sistema de diferencias en inventario,2
371,3,1,80,Remitir ajustes a Gestión Humana para cobro,1
372,3,1,80,Organizar carpeta de inventarios fisicos mensuales con consolidado empresa,1
63,2,1,81,Diligenciar y tramitar documentación crédito proveedores,1
103,2,1,82,Entregar carta de no renovación de contratos de arriendo,3
104,2,1,82,Renovación cámara de comerico,3
376,2,1,83,Definir los métodos; la cantidad de personal; la distribución adecuada para la prestación del servicio,2
171,3,1,84,Preparar; realizar actas de descargos; manejo disciplinario y documentación respectiva.,2
2,2,1,85,Coordinar el diseño e impresión de material publicitario y avisos,1
343,3,1,86,Revisar y complementar rutinas de preventivo,1
344,2,1,86,Investigar nuevas tecnologías de equipos en mantenimiento y dictar capacitaciones,1
345,3,1,86,Realizar mejoras a los procesos,2
346,3,1,86,Promover y acompañar la gestión de procesos y calidad,2
347,2,1,86,Liderar y coordinar mejoras a procesos,2
329,3,1,87,Identificar y/o coodinar implementación de  mejoras a sistema,2
261,2,1,88,Realizar seguimiento a la adecuada realización de apoyo en aperturas y remodelaciones a los clientes.,2
262,2,1,88,Realizar seguimiento a la adecuada realización de apoyo en aperturas y remodelaciones a los clientes.,2
287,2,1,89,Liderar y coordinar montajes y desmontajes en aperturas; remodelaciones; nuevos proyectos  y cierres de los clientes,2
118,2,1,90,Negociación de las condiciones/comisiones para cada una de las distintas operaciones que se realizan con los bancos (pagos en moneda nacional y en divisas; cheques; transferencias; compra/ venta de divisas; pagos/cobros de extranjero; etc.),2
119,2,1,90,Negociación y control de operaciones como el factoring; confirming; etc,2
120,2,1,90,Compra/venta de moneda extranjera según las necesidades que requiera la empresa en cada momento.,2
178,2,1,91,Reportar novedades del personal a GH,3
154,3,1,92,Participar en el desarrollo de nuevas líneas de negocio.,2
172,2,1,93,Liquidar nómina del personal; prestaciones sociales y vacaciones,3
173,2,1,93,Preparar y revisar hoja de vida con paz y salvos para realizar liquidación de cesantias por retiros,3
174,2,1,93,Revisar liquidación de nómina; vaciones y prestaciones sociales con base en carpeta de novedades y listado de salarios y hojas de vida según el caso.,2
175,2,1,93,Enviar comprobantes de nómina,1
176,3,1,93,Recibir indicadores de gestión de J mtto y autorizar bonificación,2
177,2,1,93,Realizar  listado de vencimientos de contrato y enviar a Jefes,2
202,2,1,4,Recibir y revisar novedades de nómina,2
64,3,1,95,Comprar tiquetes aéreos,3
65,3,1,95,Escanear ordenes de trabajo por facturar,2
66,3,1,95,Enviar facturas a los clientes,2
67,3,1,95,Crear terceros en Prosof,1
179,3,1,96,Atender necesidades del personal (llamadas; reuniones; etc),1
180,3,1,96,Atender necesidades del personal (llamadas; reuniones; etc),1
181,3,1,96,Realizar trámites varios: Certificaciones; solicitud examenes de ingreso; póligrafo; contratos de trabajo; etc,1
182,3,1,96,Validar y coordinar con Operaciones adecuaciones a instalaciones,1
203,2,1,97,Coordinar logística para realización de eventos; reuniones y capacitaciones.,1
257,2,1,98,Registro y compensación de tiempos de fín de samana y extras a técnicos; llevando formato y haciendo firmar del técnico.,1
258,3,1,98,Definir actividades nuevas para equipos menores y especiales,1
263,2,1,99,Seguimiento al aseo del taller y oficinas,2
264,2,1,99,Seguimiento al aseo del taller y oficinas,1
121,3,1,100,Subir pagos y anticipos a la sucursal virtual,2
122,3,1,100,Enviar soportes de pago a proveedores,1
123,3,1,100,Realizar pago a proveedores y otros,2
124,3,1,100,Revisar y autorizar pagos,2
125,3,1,100,Revisar y autorizar pagos,2
126,3,1,100,Revisar y autorizar pagos,2
127,2,1,100,Revisar y autorizar pago de nómina,1
128,2,1,100,Programar pagos semanales acorde al flujo de caja,2
309,2,1,101,Realizar pedido semanal de repuestos importados y nacionales,2
310,2,1,101,Realizar pedido mensual de repuestos importados,2
311,2,1,101,Realizar pedido de repuestos mensual de insumos y nacionales,2
373,2,1,102,Revisar y autorizar pedido de repuestos e insumos (mensual y extras Semanales),2
374,2,1,102,Realizar pedido de insumos,2
375,2,1,102,Realizar pedidos de respuestos,2
290,2,1,103,Ajustar plan mes preventivo y publicar en cartelera; último dia hábil del mes; validar que se actualice diariamente el físico y actualizar en Excel,2
291,2,1,103,"Generar el primer dia de cada mes las ots de preventivo en Samm por ""servicio/cronograma""   de la regional e imprimir",2
292,2,1,103,Programar semanal y diario el preventivo en Samm; y coordinar con cliente horario de ejecución y permisos,2
142,2,1,104,Reuniones de direccionamiento,2
143,2,1,104,Realizar planeación diaria de actividades,2
144,2,1,104,Realizar planeación semanal de actividades,2
145,2,1,104,Realizar planeación mensual y anual de actividades,2
146,2,1,104,Realizar cierre diario de labor diaria,2
147,2,1,104,Generar indicadores del área y pasar a Jefe In1to con explicaciones,1
148,2,1,104,Asistir a comités de Gerencia,2
149,2,1,104,Asistir a comités de Calidad,2
150,2,1,104,Asistir a comités de Financiero,2
151,2,1,104,Realizar seguimiento a ejecución de planes,2
158,2,1,105,Coordinar elaboración del plan de negocio anual,3
159,2,1,105,Revisión de indicadores corporativos,2
160,2,1,105,Revisión indicadores mantenimiento,2
265,2,1,106,Seguimiento y actualización diario al tablero de pendientes,2
274,3,1,107,Planear el correctivo (materiales; repuestos; programar en Samm al técnico;  imprimir ot entregar al técnico hacer firmar formato;despachar técnico),3
275,3,1,107,Planear el correctivo (materiales; repuestos; programar en Samm al técnico;  imprimir ot entregar al técnico hacer firmar formato;despachar técnico),3
276,3,1,107,Modificar programaciones de técnicos,3
277,3,1,107,Modificar programaciones de técnicos,3
286,2,1,108,Programa y asignación diaria de trabajos en taller y validar actualización tablero,2
293,2,1,109,Coordinar y revisar realización de cronogramas anuales de preventivo por regional y cliente,1
161,2,1,110,Diseña el Plan anual de ventas mercadeo y servicios de acuerdo a las condiciones del mercado; y ajustarlo  durante el año cuando sea necesario,2
39,2,1,111,Definir y actualizar portafolio de servicios,2
81,2,1,112,Elaborar plan de inversiones,2
83,2,1,112,Retroalimentar a las áreas y velar por el 2 de presupuestos,1
162,2,1,113,Revisión indicadores por proceso,2
163,2,1,113,Validar y aprobar políticas corporativas y procedimientos,2
219,3,1,114,Revisar resultados prueba de polígrafo y enviar concepto a jefes,1
220,3,1,114,Realizar pruebas de selección y revisar resultados,1
183,3,1,115,Elaboración de libranzas y documentos para préstamos y descuentos de nómina.,2
3,2,1,116,Coordinar la actualización permanente de la página web,2
12,2,1,117,Realizar seguimiento a quejas de servicio; que se de respuesta oportuna y se generen los correctivos,1
13,2,1,117,Responder quejas 3s del cliente,3
348,2,1,118,Evaluar; analizar y coordinar las acciones de mejora de los Servicios No conformes,2
40,2,1,119,Coordinar levantemiento de  información de equipos para realizar cotizaciones,2
194,2,1,120,Coordinar actividades de recreación e integración,2
195,2,1,120,Realizar propuesta y cronograma  de actividades de recreación,2
68,3,1,121,Registrar  facturas de repuestos importados,2
69,3,1,121,Registrar  impuestos de industria y comercio y renta,2
70,3,1,121,Digitar cajas menores en Prosof,2
71,3,1,121,Causar facturas de compras de bienes y servicios,2
72,3,1,121,Registrar legalización gastos de viaje,2
73,3,1,121,Registrar comprobantes de egreso,2
155,2,1,122,Gestionar las relaciones con los clientes.,2
156,3,1,123,Gestionar las relaciones con terceros,1
105,2,1,124,Atender requerimientos de entidades gubernamentales,3
204,2,1,125,Realizar reuniones Semanales y mensuales con los técnicos.,1
86,3,1,126,Recibir y revisar Ots,2
87,3,1,126,Solucionar errores en las Ots con las regionales,1
330,2,1,127,Liderar la parametrización y mejoras de SAIA,2
184,3,1,128,Elaborar propuesta de incremento de salarios y pasar a Gerencia,2
185,2,1,128,Elaborar cartas de incremento de salario; hacer firmar y enviar a empleados,1
331,3,1,129,Parametrizar fllujo de documentos en SAMM,2
332,2,1,129,Reportar y gestionar solución fallas en sistema,3
333,3,1,129,Gestionar bases de datos de samm (perfiles; equipos; modelos; actividades; etc),2
349,3,1,130,Seguimiento al 2 del programa de preventivo;,2
350,3,1,130,Monitorear las Ots correspondientes a mantenimiento general;,2
351,2,1,130,Validar ots de preventivo ejecutadas versus las programadas y lo reportado en indicadores; aclarar diferencias  y enviar informe mensual a jefes mtto; jefe operaciones y dir mtto,1
352,2,1,130,Validar equipos en contrato de preventivo sin ejecución del mismo en mayo y noviembre,1
353,3,1,131,Realizar seguimiento a las solicitudes de servicio pendientes;,2
88,2,1,132,Elaborar informe de facturación por cliente,1
89,2,1,132,Llevar indicadores de errores de Ots y pasar informe mensual,1
90,2,1,132,Realizar seguimiento semanal a ots abiertas y enviar informe a Jefes  y Dir mtto; Dir Financiera,1
91,2,1,132,Realizar validación semanal de ots en estado por facturar y que no ha recibido y solicitarlas,2
92,2,1,132,Pasar informes sobre irregularidades en el proceso de gestión de Ots.,1
93,2,1,132,Pasar informe semanal de facturación a Jefes de Mtto y Gerencia,1
94,2,1,132,Revisión del cierre semanal de facturación,2
95,2,1,132,Revisión del cierre mensual de facturación y pasar informe a Gerencia,2
96,2,1,132,Revisión del cierre mensual de facturación,2
97,2,1,132,Revisión del cierre mensual de facturación,2
354,3,1,133,Revisar ordenes en stand by y pasar informe,3
355,3,1,133,Supervisar casos especiales y pasar informe,2
356,3,1,133,Monitorear estado de las Ots y generar mejoras con los jefe de mtto,2
357,3,1,133,Monitorear el oportuno cierre de órdenes de trabajo,3
186,2,1,134,Liquidación y pago de seguridad social;previo visto bueno de J. Gestión Humana,3
187,2,1,134,Revisión y autorización de pago de liquidación de seguridad social,3
188,2,1,134,Generación de certificados de pagos de seguridad social y enviar a las regionales los correspondientes a  técnicos y jefes mtto.,2
189,3,1,134,Realizar cobro de incapacidades,1
190,3,1,134,Realizar afiliaciones y desafiliaciones EPS; AFP; ARL  ; ETC,3
152,2,1,135,Solicitar el cubrimiento de una vacante o un nuevo cargo,3
153,2,1,135,Realizar entrevistas a candidatos,3
216,3,1,136,Planear y liderar ejecución del Sistema de Gestión de Seguridad en el trabajo.,2
191,2,1,137,Coordinar en noviembre programa anual de vacaciones de todo el personal (técnicos no deben tener vacaciones desde 1 de abril hasta después de dia de madres),2
14,2,1,138,Visitas a Clientes para seguimiento a servicio,2
15,2,1,139,Realizar visitas de seguimiento a servicio y nuevas oportunidades al cliente,1
196,2,1,140,Realizar visitas a las regionales para dar información del área; validar clima laboral y recoger inquietudes y sugerencias,2
358,2,1,141,Realizar visitas de seguimiento a las regionales y técnicos satélites,1
